[0.035s] Invoking command in '/home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/ur5_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/ur5_ros2_gazebo -- -j24 -l24
[0.041s] [0mCMake Error: The current CMakeCache.txt directory /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/ur5_ros2_gazebo/CMakeCache.txt is different than the directory /home/drail/ros2_ws/build/ur5_ros2_gazebo where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.054s] -- Found ament_cmake: 1.3.12 (/home/drail/ros2_humble/ros2-linux/share/ament_cmake/cmake)
[0.151s] -- Found ament_lint_auto: 0.12.14 (/home/drail/ros2_humble/ros2-linux/share/ament_lint_auto/cmake)
[0.203s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.206s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.207s] -- Added test 'lint_cmake' to check CMake code style
[0.207s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.209s] -- Added test 'xmllint' to check XML markup files
[0.210s] -- Configuring done
[0.298s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/visual
[0.298s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/visual/wrist1.dae
[0.298s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/visual/forearm.dae
[0.298s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/visual/shoulder.dae
[0.298s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/visual/wrist2.dae
[0.298s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/visual/wrist3.dae
[0.298s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/visual/upperarm.dae
[0.299s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/meshes/visual/base.dae
[0.299s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ament_index/resource_index/package_run_dependencies/ur5_ros2_gazebo
[0.299s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ament_index/resource_index/parent_prefix_path/ur5_ros2_gazebo
[0.299s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/environment/ament_prefix_path.sh
[0.299s] -- Installing: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/environment/ament_prefix_path.dsv
[0.299s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/environment/path.sh
[0.299s] -- Installing: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/environment/path.dsv
[0.299s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/local_setup.bash
[0.299s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/local_setup.sh
[0.299s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/local_setup.zsh
[0.299s] -- Installing: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/local_setup.dsv
[0.299s] -- Installing: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/package.dsv
[0.299s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ament_index/resource_index/packages/ur5_ros2_gazebo
[0.299s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/cmake/ur5_ros2_gazeboConfig.cmake
[0.299s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/cmake/ur5_ros2_gazeboConfig-version.cmake
[0.299s] -- Up-to-date: /home/drail/ros2_ws/install/ur5_ros2_gazebo/share/ur5_ros2_gazebo/package.xml
[0.335s] Invoked command in '/home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/ur5_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/ur5_ros2_gazebo
