[0.070s] Invoking command in '/home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/panda_ros2_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/drail/ros2_ws/install/ur5_ros2_moveit2:/home/drail/ros2_ws/install/ur5_ros2_gazebo:/home/drail/ros2_ws/install/ur3_ros2_moveit2:/home/drail/ros2_ws/install/ur3_ros2_gazebo:/home/drail/ros2_ws/install/ur10_ros2_moveit2:/home/drail/ros2_ws/install/ur10_ros2_gazebo:/home/drail/ros2_ws/install/ros2_grasping:/home/drail/ros2_ws/install/ros2_execution:/home/drail/ros2_ws/install/ros2_actions:/home/drail/ros2_ws/install/panda_ros2_moveit2:/home/drail/ros2_ws/install/irb6640_ros2_moveit2:/home/drail/ros2_ws/install/irb120_ros2_moveit2:/home/drail/ros2_ws/install/irb1200_ros2_moveit2:/home/drail/ros2_ws/install/iiwa_ros2_moveit2:/home/drail/ros2_ws/install/cr35ia_ros2_moveit2:/home/drail/ros2_ws/install/ros2_data:/home/drail/ros2_ws/install/panda_ros2_gazebo:/home/drail/ros2_ws/install/irb6640_ros2_gazebo:/home/drail/ros2_ws/install/irb120_ros2_gazebo:/home/drail/ros2_ws/install/irb1200_ros2_gazebo:/home/drail/ros2_ws/install/iiwa_ros2_gazebo:/home/drail/ros2_ws/install/cr35ia_ros2_gazebo:/opt/ros/humble /usr/bin/cmake --build /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/panda_ros2_gazebo -- -j24 -l24
[0.085s] [0mCMake Error: The current CMakeCache.txt directory /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/panda_ros2_gazebo/CMakeCache.txt is different than the directory /home/drail/ros2_ws/build/panda_ros2_gazebo where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.089s] -- Found ament_cmake: 1.3.12 (/home/drail/ros2_humble/ros2-linux/share/ament_cmake/cmake)
[0.192s] -- Found ament_lint_auto: 0.12.14 (/home/drail/ros2_humble/ros2-linux/share/ament_lint_auto/cmake)
[0.247s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.251s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.252s] -- Added test 'lint_cmake' to check CMake code style
[0.252s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.254s] -- Added test 'xmllint' to check XML markup files
[0.255s] -- Configuring done
[0.306s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/urdf/panda_transmission.xacro
[0.306s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/urdf/panda_macro.urdf.xacro
[0.307s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/urdf/panda.urdf.xacro
[0.307s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/urdf/panda_ros2control.xacro
[0.307s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/worlds
[0.307s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/worlds/panda.world
[0.307s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes
[0.307s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision
[0.307s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision/hand.stl
[0.307s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision/link6.stl
[0.307s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision/link5.stl
[0.307s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision/link3.stl
[0.307s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision/link1.stl
[0.307s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision/finger.stl
[0.308s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision/link2.stl
[0.308s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision/link0.stl
[0.308s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision/link7.stl
[0.308s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/collision/link4.stl
[0.308s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/visual
[0.308s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/visual/link1.dae
[0.308s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/visual/link7.dae
[0.308s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/visual/finger.dae
[0.308s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/visual/link4.dae
[0.309s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/visual/hand.dae
[0.309s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/visual/link3.dae
[0.309s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/visual/link0.dae
[0.309s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/visual/link5.dae
[0.309s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/visual/link2.dae
[0.309s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/meshes/visual/link6.dae
[0.309s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/ament_index/resource_index/package_run_dependencies/panda_ros2_gazebo
[0.309s] -- Installing: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/ament_index/resource_index/parent_prefix_path/panda_ros2_gazebo
[0.309s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/environment/ament_prefix_path.sh
[0.309s] -- Installing: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/environment/ament_prefix_path.dsv
[0.309s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/environment/path.sh
[0.309s] -- Installing: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/environment/path.dsv
[0.310s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/local_setup.bash
[0.310s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/local_setup.sh
[0.310s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/local_setup.zsh
[0.310s] -- Installing: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/local_setup.dsv
[0.310s] -- Installing: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/package.dsv
[0.310s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/ament_index/resource_index/packages/panda_ros2_gazebo
[0.310s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/cmake/panda_ros2_gazeboConfig.cmake
[0.310s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/cmake/panda_ros2_gazeboConfig-version.cmake
[0.310s] -- Up-to-date: /home/drail/ros2_ws/install/panda_ros2_gazebo/share/panda_ros2_gazebo/package.xml
[0.313s] Invoked command in '/home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/panda_ros2_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/drail/ros2_ws/install/ur5_ros2_moveit2:/home/drail/ros2_ws/install/ur5_ros2_gazebo:/home/drail/ros2_ws/install/ur3_ros2_moveit2:/home/drail/ros2_ws/install/ur3_ros2_gazebo:/home/drail/ros2_ws/install/ur10_ros2_moveit2:/home/drail/ros2_ws/install/ur10_ros2_gazebo:/home/drail/ros2_ws/install/ros2_grasping:/home/drail/ros2_ws/install/ros2_execution:/home/drail/ros2_ws/install/ros2_actions:/home/drail/ros2_ws/install/panda_ros2_moveit2:/home/drail/ros2_ws/install/irb6640_ros2_moveit2:/home/drail/ros2_ws/install/irb120_ros2_moveit2:/home/drail/ros2_ws/install/irb1200_ros2_moveit2:/home/drail/ros2_ws/install/iiwa_ros2_moveit2:/home/drail/ros2_ws/install/cr35ia_ros2_moveit2:/home/drail/ros2_ws/install/ros2_data:/home/drail/ros2_ws/install/panda_ros2_gazebo:/home/drail/ros2_ws/install/irb6640_ros2_gazebo:/home/drail/ros2_ws/install/irb120_ros2_gazebo:/home/drail/ros2_ws/install/irb1200_ros2_gazebo:/home/drail/ros2_ws/install/iiwa_ros2_gazebo:/home/drail/ros2_ws/install/cr35ia_ros2_gazebo:/opt/ros/humble /usr/bin/cmake --install /home/drail/changk2/school/ROB545/Grasping-Moving-Objects/ros2_ws/build/panda_ros2_gazebo
