-- Found ament_cmake: 1.3.12 (/home/drail/ros2_humble/ros2-linux/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/home/drail/ros2_humble/ros2-linux/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/meshes/collision/link_1.stl
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/meshes/collision/link_3.stl
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/meshes/visual
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/meshes/visual/link_5.stl
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/meshes/visual/link_4.stl
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/meshes/visual/link_2.stl
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/meshes/visual/link_6.stl
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/meshes/visual/base_link.stl
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/meshes/visual/link_1.stl
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/meshes/visual/link_3.stl
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/ament_index/resource_index/package_run_dependencies/cr35ia_ros2_gazebo
-- Installing: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/ament_index/resource_index/parent_prefix_path/cr35ia_ros2_gazebo
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/environment/path.sh
-- Installing: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/environment/path.dsv
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/local_setup.bash
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/local_setup.sh
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/local_setup.zsh
-- Installing: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/local_setup.dsv
-- Installing: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/package.dsv
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/ament_index/resource_index/packages/cr35ia_ros2_gazebo
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/cmake/cr35ia_ros2_gazeboConfig.cmake
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/cmake/cr35ia_ros2_gazeboConfig-version.cmake
-- Up-to-date: /home/drail/ros2_ws/install/cr35ia_ros2_gazebo/share/cr35ia_ros2_gazebo/package.xml
